# -----------------------------------------
# Data values for kdist model:  13 products
# -----------------------------------------

data;

set prod := 26179 04911 06015 32219 32318 32417 32292 14811
	    w5112 07419 04978 32466 16022 ;

set whse := w01 w02 w03 w04 w05 w06 w08 w09 w12 w14 w15 w17
	    w18 w19 w20 w21 w24 w25 w26 w27 w28 w29 w30 w31
	    w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43
	    w44 w45 w46 w47 w48 w49 w50 w51 w53 w54 w55 w56
	    w57 w59 w60 w61 w62 w63 w64 w65 w66 w68 w69 w71
	    w72 w73 w74 w75 w76 w77 w78 w79 w80 w81 w82 w83
	    w84 w85 w86 w87 w89 w90 w91 w92 w93 w94 w95 w96
	    w98 x22 x23 ;

set dctr := w01 w02 w03 w04 w05 w62 w76 w96 ;

set fact := w04 w05 ;

param huge := 99. ;

param rtmin := 0.0 ;
param rtmax := 3.5 ;

param otmin :=  0.0 ;
param otmax := 30.0 ;

param rmin := w04 0.00 w05 0.00 ;
param rmax := w04 3.00 w05 2.00 ;

param omin := w04  0.0 w05  0.0 ;
param omax := w04 30.0 w05  0.0 ;

param hd := w04 8.0 w05 8.0 ;

param dp := w04 19.0 w05 19.0 ;

param wt := 26179 35.4 04911 35.4 06015 35.4 32219 35.4
	    32318 35.4 32417 35.4 32292 36.0 14811 35.4
	    w5112 39.8 07419 110.8 04978 53.2 32466 53.2
	    16022 41.3 ;

param tc := 26179 27.06 04911 27.06 06015 27.06 32219 27.06
	    32318 27.06 32417 27.06 32292 27.06 14811 27.06
	    w5112 27.06 07419 90.22 04978 38.66 32466 38.66
	    16022 27.06 ;

param dt := 26179 24.0 04911 94.8 06015 47.8 32219 30.2
	    32318 47.1 32417 61.0 32292 90.3 14811  4.6
	    w5112  1.5 07419  8.9 04978  0.0 32466  0.0
	    16022  7.0 ;

param cpp := 26179 150 04911 150 06015 150 32219 150
	     32318 150 32417 150 32292 150 14811 150
	     w5112 150 07419 045 04978 105 32466 105
	     16022 150 ;

param dsr := w01 96. w02 96. w03 96. w04 96. w05 96.
	     w62 96. w76 96. w96 96. ;

param pt default 0.000 :
	w04	w05 :=
04911	1.066	1.333
04978	1.600	.
06015	1.066	1.333
07419	.	3.205
14811	1.000	1.000
16022	1.067	.
26179	.	1.333
32219	1.066	1.333
32292	1.143	1.333
32318	.	1.333
32417	1.066	1.333
32466	1.600	.
w5112	1.067	1.143 ;

param rpc default 0. :
	w04	w05 :=
04911	1883.	2035.
04978	2750.	.
06015	1893.	1989.
07419	.	5629.
14811	1666.	1840.
16022	1880.	.
26179	.	2056.
32219	1905.	2038.
32292	1943.	2101.
32318	.	1970.
32417	1882.	2030.
32466	2748.	.
w5112	1806.	1956. ;

param opc default 0. [*,w04] :=
	04911 2352. 06015 2361. 32219 2373.
	32417 2351. 32292 2411. 14811 2128.
	04978 3402. 32466 3401. 16022 2337. ;

param sc default 99.99 (tr) :
	w01	w02	w03	w04	w05	w62	w76	w96 :=
w04	0	0	0	0	0	0	1	0
w05	0	0	0	0	0	0	0	0
w06	0	1	1	1	1	1	1	1
w08	0	1	1	1	1	1	1	1
w09	0	1	1	1	1	1	0	1
w12	0	1	1	1	1	0	1	1
w14	1	1	1	1	1	0	0	1
w15	0	1	1	1	1	1	0	1
w17	0	1	1	1	1	1	0	1
w18	0	1	1	1	1	0	0	1
w19	0	1	1	1	1	0	0	1
w20	1	1	1	1	1	0	0	1
w24	0	1	1	1	1	0	0	1
w25	0	1	1	1	1	0	1	0
w26	1	1	1	0	1	1	0	1
w27	1	1	1	0	1	1	0	1
w28	1	1	1	0	1	0	0	1
w29	0	1	1	1	1	0	0	1
w30	1	1	1	0	1	1	0	1
w31	1	1	1	0	1	0	0	1
w32	0	0	0	0	0	0	0	0
w33	1	0	1	1	1	1	0	1
w34	1	1	1	0	1	0	0	1
w35	1	1	1	1	1	0	0	1
w36	0	1	1	1	0	1	1	1
w37	1	1	1	0	1	1	0	1
w38	1	1	1	0	1	0	0	1
w39	0	1	1	1	1	1	0	1
w40	1	1	1	0	1	0	0	1
w41	1	0	1	1	1	0	0	1
w42	1	1	1	0	1	0	0	1
w43	1	1	1	0	1	0	0	1
w44	1	1	1	1	1	0	0	1
w45	0	1	1	1	1	1	0	1
w46	0	1	1	1	1	0	1	1
w47	0	1	1	1	1	1	0	1
w48	0	1	1	1	1	0	0	1
w49	1	1	1	1	1	0	0	1
w50	0	1	1	1	1	1	0	1
w51	0	1	1	1	1	0	1	1
w53	1	1	1	1	1	0	0	1
w54	0	1	1	1	1	1	1	1
w55	0	1	1	1	1	0	0	1
w56	0	1	1	1	1	1	0	1
w57	0	1	1	1	1	1	0	1
w59	0	1	1	1	0	1	1	1
w60	0	1	1	1	1	0	1	1
w61	0	1	1	1	0	0	1	1
w62	0	0	0	0	0	0	1	0
w63	0	1	1	1	0	1	1	1
w64	0	1	1	1	1	1	0	1
w65	0	1	1	1	0	1	1	1
w66	0	1	1	1	0	1	1	1
w68	0	1	1	1	0	1	1	1
w69	0	1	1	1	0	1	1	1
w71	0	1	1	1	0	1	1	1
w72	0	1	1	1	0	1	1	1
w73	0	1	1	1	0	1	1	0
w74	0	1	1	1	0	0	0	1
w75	0	1	1	1	0	1	1	1
w76	0	0	0	0	0	0	0	0
w77	1	0	1	1	1	0	0	1
w78	1	0	1	1	1	0	0	1
w79	1	0	1	1	1	0	0	1
w80	1	0	1	1	1	0	0	1
w81	1	0	1	1	1	0	0	1
w82	1	0	1	1	1	1	1	0
w83	1	0	1	1	1	0	1	1
w84	1	0	1	1	1	0	0	1
w85	1	1	1	1	1	0	0	1
w86	1	0	1	1	1	0	0	1
w87	1	0	1	1	1	1	1	0
w89	1	0	1	1	1	1	0	1
w90	0	1	1	1	1	0	0	1
w91	1	0	1	1	1	0	0	1
w92	1	0	1	1	1	0	0	1
w93	1	1	1	0	1	0	0	1
w94	0	0	1	1	1	0	1	1
w95	1	0	1	1	1	0	0	1
w96	0	0	0	0	0	0	0	0
w98	1	0	1	1	1	1	0	1
x22	1	1	1	1	0	0	1	0
x23	1	1	1	1	0	0	1	0 ;

param ds default 0.000 (tr) :

	04911	04978	06015	07419	14811	16022
	26179	32219	32292	32318	32417	32466	w5112	:=

w01	0.001	.	.	0.002	.	.
	.	0.003	.	.	.	.	.
w02	.	.	.	0.002	.	.
	0.001	0.001	.	0.001	.	.	.
w04	0.003	.	0.002	0.010	0.001	0.035
	.	0.007	0.001	0.005	0.001	.	0.029
w05	0.001	.	0.003	.	.	.
	.	.	.	.	0.003	.	.
w06	0.002	0.001	0.003	0.002	.	0.013
	.	0.003	0.003	0.006	0.003	0.001	.
w08	0.017	0.011	0.019	0.002	.	0.055
	0.028	0.025	0.019	0.027	0.016	0.011	.
w09	0.015	0.010	0.012	0.003	.	0.028
	0.003	0.017	0.011	0.027	0.012	0.009	.
w12	0.003	0.002	0.004	0.003	.	0.004
	.	0.004	0.003	0.010	0.004	0.001	.
w14	0.011	0.009	0.013	0.009	.	.
	.	0.013	0.012	0.027	0.011	0.009	.
w15	0.009	0.006	0.008	.	.	0.008
	.	0.002	0.009	0.004	0.009	0.006	.
w17	0.007	0.003	0.008	0.001	.	0.022
	.	0.007	0.007	0.014	0.006	0.003	.
w19	0.008	0.002	0.006	.	.	0.003
	.	.	0.007	.	0.006	0.001	.
w20	0.025	0.029	0.025	0.012	.	0.041
	.	0.030	0.022	0.055	0.018	0.023	.
w24	0.024	0.021	0.026	0.006	.	0.055
	.	0.009	0.022	0.019	0.022	0.018	.
w25	0.022	0.008	0.017	.	.	0.014
	.	.	0.020	.	0.021	0.008	.
w26	0.009	0.005	0.007	.	.	.
	.	.	0.009	.	0.010	0.005	.
w27	0.007	0.009	0.007	0.009	.	0.006
	.	.	0.010	.	0.009	0.010	.
w28	0.009	0.010	0.010	0.007	.	.
	.	.	0.016	.	0.013	0.011	.
w29	0.027	0.014	0.022	0.014	.	0.020
	.	0.009	0.029	0.016	0.029	0.014	.
w30	0.006	0.003	0.005	0.006	.	0.017
	.	0.002	0.006	.	0.007	0.003	.
w31	0.007	0.006	0.007	0.005	.	0.005
	.	0.002	0.009	0.003	0.009	0.007	.
w33	0.012	0.003	0.016	0.012	.	.
	.	0.007	0.017	0.010	0.013	0.003	.
w34	0.002	.	0.002	.	.	0.002
	.	.	0.002	.	0.003	.	.
w35	0.004	0.005	0.006	0.004	.	0.004
	.	0.005	0.004	0.014	0.004	0.005	.
w36	0.016	0.026	0.022	0.025	0.092	0.014
	0.024	0.023	0.016	0.007	0.015	0.027	0.125
w37	0.007	0.004	0.007	0.002	.	0.012
	.	0.001	0.005	0.002	0.008	0.004	.
w38	0.021	0.007	0.021	0.009	0.003	0.006
	.	0.035	0.024	.	0.024	0.008	0.007
w39	0.010	0.008	0.008	0.003	.	0.014
	0.009	0.015	0.009	0.026	0.007	0.007	.
w40	0.015	0.008	0.015	0.019	.	0.024
	.	0.006	0.015	.	0.016	0.009	.
w41	0.013	0.006	0.013	0.020	.	.
	.	0.006	0.012	0.013	0.013	0.006	.
w42	0.018	0.006	0.021	0.031	.	0.006
	.	0.007	0.021	0.004	0.018	0.005	.
w43	0.008	0.003	0.008	0.001	.	0.007
	.	.	0.009	.	0.009	0.004	.
w44	0.005	0.013	0.007	0.003	.	0.006
	0.014	0.012	0.007	0.011	0.005	0.016	.
w45	0.022	0.031	0.022	0.010	.	0.013
	0.046	0.028	0.027	0.030	0.020	0.033	.
w46	0.035	0.037	0.045	0.061	.	0.070
	0.069	0.047	0.045	0.019	0.042	0.042	.
w47	0.005	0.002	0.004	0.001	.	0.019
	.	0.005	0.005	0.011	0.005	0.002	.
w48	0.013	0.009	0.009	0.001	.	0.010
	.	0.010	0.013	.	0.015	0.011	.
w49	0.018	0.016	0.019	0.004	.	0.024
	0.007	0.019	0.021	0.025	0.012	0.013	.
w50	0.004	0.003	0.003	.	.	0.017
	.	0.003	0.004	0.007	0.003	0.002	.
w51	0.019	0.024	0.018	0.012	.	0.010
	0.011	0.032	0.019	0.036	0.016	0.023	.
w53	0.014	0.023	0.015	0.005	.	0.023
	0.024	0.023	0.016	0.017	0.015	0.025	.
w54	0.020	0.024	0.029	0.020	0.014	.
	0.028	0.038	0.028	0.035	0.022	0.027	.
w55	0.027	0.034	0.028	0.014	.	.
	0.061	0.026	0.022	0.030	0.021	0.039	.
w56	0.011	0.006	0.009	0.001	.	0.007
	.	0.016	0.007	0.020	0.011	0.005	.
w57	0.014	0.004	0.011	0.001	.	0.007
	0.012	0.013	0.009	0.021	0.009	0.005	.
w59	0.007	0.013	0.008	0.011	0.002	0.005
	0.021	0.009	0.011	0.002	0.008	0.014	0.021
w60	0.011	0.015	0.011	0.018	.	0.016
	0.033	0.019	0.018	0.022	0.013	0.016	.
w61	0.012	0.030	0.009	0.025	.	.
	0.028	0.019	0.011	0.005	0.018	0.034	.
w62	0.003	.	.	.	.	.
	.	.	.	.	.	.	.
w63	0.059	0.120	0.041	0.041	0.299	0.002
	0.132	0.074	0.064	0.020	0.048	0.101	0.084
w64	0.005	0.007	0.005	0.004	.	0.005
	0.008	0.008	0.006	0.015	0.003	0.007	.
w65	0.022	0.026	0.019	0.016	0.045	0.011
	0.024	0.024	0.028	0.030	0.016	0.022	0.039
w66	0.025	0.043	0.024	0.018	0.093	.
	0.066	0.022	0.030	0.016	0.022	0.044	0.227
w68	0.009	0.009	0.008	0.002	.	0.007
	0.005	0.004	0.008	0.005	0.010	0.009	0.003
w69	0.051	0.061	0.042	0.077	0.332	0.115
	0.116	0.056	0.047	0.056	0.036	0.052	0.328
w71	0.022	0.029	0.024	0.056	0.074	0.012
	0.033	0.028	0.011	0.006	0.027	0.033	.
w72	0.037	0.049	0.035	0.185	0.014	0.012
	0.095	0.037	0.037	0.005	0.049	0.057	0.114
w75	0.011	0.013	0.011	0.013	.	0.012
	0.020	0.013	0.013	0.016	0.010	0.013	.
w77	0.003	0.001	0.003	0.002	.	.
	.	0.001	0.003	0.004	0.004	0.001	.
w78	0.003	0.003	0.003	0.008	.	0.022
	.	0.002	0.002	0.005	0.005	0.002	.
w79	0.003	0.001	0.004	.	.	.
	.	0.003	0.002	0.007	0.005	0.002	.
w80	0.002	0.001	0.002	0.009	.	.
	.	0.002	0.002	0.005	0.002	0.001	.
w81	0.003	0.003	0.003	0.008	.	0.006
	.	0.004	0.003	0.008	0.003	0.003	.
w83	0.018	0.017	0.020	0.025	.	0.077
	.	0.022	0.019	0.019	0.021	0.018	.
w84	0.002	0.001	0.002	0.004	.	.
	.	0.001	0.001	0.003	0.003	0.001	.
w85	0.004	0.007	0.005	0.006	.	0.005
	0.009	0.007	0.004	0.015	0.004	0.005	.
w86	0.003	0.003	0.003	0.003	.	0.008
	.	0.004	0.002	0.006	0.003	0.004	.
w87	0.004	.	0.008	.	.	.
	0.002	0.007	0.002	0.008	0.010	.	.
w89	0.003	0.002	0.002	0.008	.	0.004
	0.004	0.005	0.001	0.012	0.002	0.002	.
w90	0.012	0.006	0.013	0.008	.	0.005
	.	0.012	0.010	0.022	0.012	0.007	.
w91	0.014	0.005	0.016	0.022	.	0.004
	.	0.004	0.010	0.010	0.017	0.006	.
w92	0.001	.	0.002	0.001	.	.
	.	0.001	0.001	0.004	0.002	.	.
w93	0.003	0.001	0.004	.	.	.
	.	.	0.003	.	0.004	.	.
w95	0.003	0.001	0.004	0.014	.	0.016
	.	0.003	0.003	0.005	0.003	0.001	.
w98	0.006	0.003	0.006	0.003	.	.
	.	0.006	0.005	0.014	0.005	0.003	. ;
